be	was	been
jet	jetted	jetted
rely	relied	relied
worship	worshipped	worshipped
bloody	bloodied	bloodied
con	conned	conned
pin	pinned	pinned
slip	slipped	slipped
submit	submitted	submitted
tap	tapped	tapped
overcome	overcame	overcome
parallel	paralleled	paralleled
pit	pitted	pitted
clip	clipped	clipped
panic	panicked	panicked
rip	ripped	ripped
side-slip	side-slipped	side-slipped
forgive	forgave	forgiven
vary	varied	varied
pat	patted	patted
shoe	shod	shod
spy	spied	spied
tunnel	tunneled	tunneled
shed	shed	shed
bin	binned	binned
canal	canalled	canalled
dig	dug	dug
outfit	outfitted	outfitted
permit	permitted	permitted
spin-dry	spin-dried	spin-dried
arc	arced	arced
sink	sank	sunk
skip	skipped	skipped
snap	snapped	snapped
swim	swam	swum
bug	bugged	bugged
flip	flipped	flipped
wrap	wrapped	wrapped
census	censused	censused
mar	marred	marred
qualify	qualified	qualified
ram	rammed	rammed
bias	biased	biased
cancel	cancelled	cancelled
lap	lapped	lapped
rival	rivaled	rivaled
barrel	barreled	barreled
bless	blessed	blessed
dam	dammed	dammed
jam	jammed	jammed
rat	ratted	ratted
shine	shone	shone
counsel	counseled	counseled
inter	interred	interred
marvel	marveled	marveled
shy	shied	shied
burst	burst	burst
crop	cropped	cropped
par	parred	parred
podcast	podcast	podcast
awake	awoke	awaken
hero-worship	hero-worshipped	hero-worshipped
hurry	hurried	hurried
inventory	inventoried	inventoried
justify	justified	justified
lean	leaned	leaned
patrol	patrolled	patrolled
pig	pigged	pigged
plug	plugged	plugged
sweat	sweat	sweat
bend	bent	bent
mud	mudded	mudded
brad	bradded	bradded
dive	dove	dove
ham	hammed	hammed
rap	rapped	rapped
rev	revved	revved
drum	drummed	drummed
freeze	froze	frozen
grip	gripped	gripped
lip-read	lip-read	lip-read
ally	allied	allied
belly	bellied	bellied
gift-wrap	gift-wrapped	gift-wrapped
forecast	forecast	forecast
hug	hugged	hugged
slot	slotted	slotted
breed	bred	bred
bud	budded	budded
rebel	rebelled	rebelled
spray-dry	spray-dried	spray-dried
blanket	blanketed	blanketed
monkey	monkeyed	monkeyed
scan	scanned	scanned
span	spanned	spanned
quick-freeze	quick-froze	quick-frozen
beg	begged	begged
dip	dipped	dipped
rabbit	rabbitted	rabbitted
skin-dive	skin-dove	skin-dived
slim	slimmed	slimmed
spam	spammed	spammed
withdraw	withdrew	withdrawn
bust	bust	bust
comply	complied	complied
court-martial	court-martialed	court-martialed
nut	nutted	nutted
shanghai	shanghaied	shanghaied
lobby	lobbied	lobbied
mob	mobbed	mobbed
tin	tinned	tinned
carol	caroled	caroled
ferry	ferried	ferried
freeze-dry	freeze-dried	freeze-dried
gut	gutted	gutted
possess	possessed	possessed
slam	slammed	slammed
pad	padded	padded
tan	tanned	tanned
whip	whipped	whipped
chin	chinned	chinned
offset	offset	offset
pal	palled	palled
sneak	snuck	snuck
crash-dive	crash-dove	crash-dived
pity	pitied	pitied
satisfy	satisfied	satisfied
berry	berried	berried
rub	rubbed	rubbed
slap	slapped	slapped
sweep	swept	swept
curry	curried	curried
melt	melted	melted
stir	stirred	stirred
trek	trekked	trekked
blend	blended	blended
cab	cabbed	cabbed
flash-freeze	flash-froze	flash-frozen
pencil	penciled	penciled
grind	ground	ground
gum	gummed	gummed
leap	leapt	leapt
scam	scammed	scammed
swap	swapped	swapped
towel	toweled	toweled
arise	arose	arisen
butterfly	butterflied	butterflied
dial	dialed	dialed
jar	jarred	jarred
occupy	occupied	occupied
blue-pencil	blue-penciled	blue-penciled
lend	lent	lent
chorus	chorused	chorused
fog	fogged	fogged
rebuild	rebuilt	rebuilt
scrap	scrapped	scrapped
